aquamonitor_id,runoff_mm/yr
26070,532
26071,653
26072,501
26073,488
26074,503
26075,583
26076,559
26077,495
26078,1075
26079,850
26080,1229
26081,1005
26082,1498
26083,944
26085,943
26086,1132
26087,592
26088,686
26089,890
26090,844
26091,811
26092,1354
26093,1188
26094,1303
26095,1226
26096,1374
26098,2562
26099,2186
26100,1705
26101,2263
26102,1351
26103,1907
26104,2040
26105,1700
26106,2365
26107,1833
26108,2270
26109,2609
26110,2094
26111,3712
26112,2804
26113,2255
26114,2949
26115,2522
26116,2835
26117,3199
26118,4253
26119,3639
26120,3966
26121,3834
26122,2958
26123,1596
26124,1678
26125,2621
26126,2958
26127,2861
26128,2277
26129,953
26130,1832
26131,1872
26133,1393
26134,446
26135,1629
26136,1403
26137,1083
26138,2223
26139,2150
26140,2018
26141,449
26142,343
26143,363
26144,386
26145,724
26146,1029
26147,814
26149,872
26150,1165
26151,479
26152,3284
26153,1446
26154,861
26155,625
26156,1586
26157,617
26158,395
26159,511
26160,543
26161,344
26162,528
26163,491
26164,533
26165,639
26166,314
26168,606
26169,508
26170,695
26171,470
26172,526
26173,504
26174,500
26175,538
26176,474
26177,518
26178,544
26179,615
26180,614
26181,603
26182,396
26183,463
26184,1016
26185,972
26186,461
26190,491
26191,673
26192,882
26193,550
26194,532
26195,550
26196,499
26197,372
26198,352
26200,465
26201,435
26202,420
26203,484
26204,309
26205,564
26206,497
26207,867
26209,518
26210,479
26211,457
26212,564
26213,425
26214,449
26215,547
26216,558
26217,322
26218,427
26219,451
26220,543
26221,425
26222,487
26223,450
26224,539
26225,447
26226,859
26227,395
26228,1024
26229,686
26230,849
26231,780
26232,896
26233,1317
26234,1645
26235,1608
26236,1224
26237,1283
26238,1092
26239,1291
26240,446
26241,752
26242,607
26243,751
26244,757
26245,655
26246,787
26247,429
26248,517
26249,790
26250,533
26251,741
26252,494
26253,488
26254,434
26255,693
26257,671
26258,646
26259,413
26260,438
26262,457
26263,479
26264,557
26265,452
26267,678
26268,557
26269,575
26270,507
26271,503
26272,550
26273,620
26274,445
26275,981
26276,1081
26277,441
26278,1317
26279,1303
26280,1260
26281,1052
26282,1342
26283,1054
26284,829
26285,1214
26286,1026
26287,582
26288,1220
26289,652
26290,987
26291,785
26293,445
26294,617
26295,429
26296,584
26297,537
26298,479
26299,580
26300,545
26301,484
26302,416
26303,392
26304,899
26305,655
26306,583
26307,528
26308,1195
26309,653
26310,435
26311,1397
26312,1526
26313,1259
26314,1419
26315,491
26316,1023
26317,622
26318,595
26319,527
26320,498
26322,512
26323,553
26324,493
26325,288
26326,763
26327,631
26328,665
26329,679
26330,781
26331,775
26332,546
26333,557
26334,528
26335,525
26336,679
26337,716
26338,566
26339,715
26340,803
26341,607
26342,576
26343,739
26344,715
26345,627
26346,847
26347,788
26348,1031
26349,526
26351,549
26352,607
26353,906
26354,912
26355,715
26356,719
26357,727
26358,767
26359,794
26360,772
26361,1192
26362,1058
26364,784
26365,759
26366,733
26367,699
26368,822
26369,768
26370,829
26371,858
26372,844
26373,840
26374,699
26375,783
26376,758
26377,829
26378,835
26379,804
26381,1050
26382,955
26383,807
26384,958
26385,1010
26387,1112
26388,598
26389,844
26390,798
26392,1206
26393,1188
26394,1079
26395,1155
26397,886
26398,929
26399,824
26400,1158
26401,1271
26402,798
26403,1540
26404,1686
26405,1324
26406,894
26407,956
26408,934
26409,1225
26410,894
26411,1272
26413,756
26414,719
26415,2192
26416,971
26417,940
26418,868
26420,981
26421,1034
26422,1037
26423,841
26424,1034
26425,1015
26426,992
26428,823
26429,1203
26431,876
26432,785
26433,784
26434,1308
26435,878
26436,739
26437,1127
26439,1333
26441,1077
26442,1705
26443,1028
26444,1123
26445,1156
26446,1221
26447,1841
26448,1202
26449,1625
26450,2449
26451,1785
26452,2345
26453,2638
26454,1285
26455,1423
26456,1172
26457,1961
26458,2107
26459,2535
26460,2218
26461,2236
26462,2641
26463,1586
26464,2300
26465,2513
26466,1785
26467,2263
26468,1438
26469,2010
26470,2146
26471,2174
26472,1292
26474,1713
26475,1725
26476,1211
26477,864
26478,1672
26479,2213
26480,2004
26481,1319
26482,1233
26483,1420
26484,1514
26485,2451
26486,1859
26487,1348
26488,1698
26491,1736
26492,2111
26493,1815
26494,1672
26495,1663
26496,1766
26497,1882
26499,2217
26500,1746
26501,2182
26503,1847
26504,2294
26505,2498
26506,2987
26507,2933
26508,2787
26509,2728
26510,2654
26511,1887
26512,2434
26513,2230
26514,1877
26515,2057
26516,2442
26517,2067
26518,1787
26519,2195
26520,2011
26521,2401
26522,2368
26523,2425
26524,1829
26525,1848
26526,1532
26527,2144
26528,1952
26529,2154
26530,2224
26531,2155
26532,3069
26533,2973
26534,2974
26535,2784
26536,2230
26537,2060
26538,2291
26539,1637
26540,981
26541,1762
26542,2637
26543,2712
26544,2712
26545,2931
26546,1493
26547,2988
26548,1794
26550,2230
26551,2823
26552,2720
26553,1688
26554,2998
26555,1398
26556,2315
26557,3208
26558,2468
26559,2486
26560,2874
26561,1796
26562,1667
26563,3026
26564,2263
26565,2880
26566,2598
26568,2849
26569,3063
26570,2201
26571,2538
26572,2818
26573,2846
26575,2498
26576,3571
26577,3469
26578,2921
26579,1537
26580,2173
26581,1514
26582,1403
26583,1855
26584,1476
26585,1448
26586,2710
26587,3352
26588,1988
26589,2971
26590,3493
26591,3766
26592,1579
26593,1576
26594,1735
26595,1752
26596,1764
26597,1838
26598,2588
26599,2586
26600,2582
26601,3927
26602,2920
26603,4198
26604,3091
26606,2903
26607,2550
26608,2661
26609,2709
26610,3302
26611,2855
26612,1057
26613,1232
26614,1604
26615,1834
26616,1365
26617,1738
26618,1574
26619,1589
26620,1167
26621,2056
26622,1329
26623,1116
26624,2345
26625,2318
26626,2562
26627,2040
26628,1879
26629,2891
26630,2698
26631,2022
26632,3379
26633,2595
26634,3458
26635,3468
26636,3369
26637,2708
26638,2877
26639,1915
26640,3435
26641,3152
26642,2017
26643,1984
26644,1942
26645,2151
26646,2381
26647,4228
26648,3611
26649,3487
26650,4888
26651,2340
26652,4760
26653,3026
26654,2079
26655,2185
26656,2048
26657,2588
26658,3136
26659,2326
26660,3477
26661,2248
26662,1954
26663,1997
26664,1884
26665,2247
26666,1407
26667,1847
26668,1869
26670,2092
26671,1448
26672,2285
26673,1002
26674,1360
26675,1362
26676,907
26677,1056
26678,1299
26679,1226
26680,1547
26681,1751
26682,1659
26683,1871
26684,2904
26685,1486
26686,1652
26687,1557
26688,3613
26689,2177
26690,2269
26691,3027
26692,3821
26693,2492
26694,2572
26695,4052
26696,2217
26698,2811
26699,3494
26700,2320
26701,2371
26702,2917
26703,3291
26704,4073
26705,2668
26706,4150
26707,2102
26708,2469
26709,2346
26710,4315
26711,2506
26712,1614
26713,1778
26714,2035
26715,2883
26716,2887
26717,1907
26718,2178
26719,1722
26720,1594
26721,2223
26723,2025
26724,1697
26725,2135
26726,1735
26727,1160
26728,2538
26729,1529
26730,1694
26731,1385
26732,1896
26733,1235
26734,1134
26735,1357
26736,1735
26737,1653
26738,1695
26739,1380
26740,1993
26741,1446
26742,1501
26743,1869
26744,2046
26745,1228
26746,1360
26747,1208
26748,1257
26749,1246
26750,1475
26751,1244
26752,1237
26753,1508
26754,1620
26755,1244
26756,1175
26757,2283
26758,2289
26759,2413
26760,790
26761,910
26762,1989
26763,703
26764,1008
26765,1311
26766,1182
26767,1946
26768,982
26769,486
26770,526
26771,292
26772,677
26773,502
26774,447
26775,322
26776,631
26777,656
26778,959
26779,593
26780,835
26781,651
26782,777
26783,1030
26784,1304
26785,1141
26786,1362
26787,1609
26788,1111
26789,1292
26790,721
26791,1503
26792,1305
26793,1245
26794,1567
26795,1070
26796,1096
26797,1296
26798,1900
26799,1649
26800,1670
26801,1597
26802,1770
26803,1487
26804,1922
26805,884
26806,990
26807,927
26808,836
26809,1094
26810,752
26811,847
26812,625
26813,1526
26814,1447
26815,963
26816,1339
26817,1364
26818,1575
26819,1401
26820,1041
26821,1561
26822,2708
26823,1658
26824,1530
26825,2291
26826,1284
26827,1366
26828,1301
26829,1257
26830,2193
26831,2304
26832,2230
26833,1404
26834,1651
26835,1186
26836,1467
26837,1396
26838,1234
26839,1783
26840,1646
26841,1386
26842,1778
26843,3417
26844,3167
26845,2093
26846,2701
26847,1707
26848,1769
26849,1376
26850,1809
26851,1946
26852,1062
26853,815
26854,1816
26855,1346
26856,1251
26857,1362
26858,1397
26859,3436
26860,1825
26861,3156
26862,2571
26863,1431
26864,1549
26865,1288
26866,1377
26867,1113
26868,1117
26869,1571
26870,1835
26871,1875
26872,1661
26873,2153
26874,2040
26875,1319
26876,2231
26877,1562
26878,1923
26879,1574
26880,1176
26881,1316
26882,1299
26883,1869
26884,2058
26885,1896
26886,1648
26887,1448
26888,1149
26889,1582
26890,1392
26891,1152
26892,546
26893,1150
26894,1280
26895,945
26896,972
26897,1274
26898,1472
26899,1436
26900,1651
26901,1196
26902,1371
26903,736
26904,1223
26905,655
26906,917
26907,649
26908,822
26909,778
26910,756
26911,516
26912,1124
26913,937
26914,714
26915,371
26916,311
26917,357
26918,475
26919,383
26920,337
26921,394
26922,283
26923,375
26924,341
26925,413
26926,430
26927,443
26928,349
26929,325
26930,365
26931,363
26932,406
26933,351
26934,329
26935,368
26936,409
26937,561
26938,420
26939,1073
26940,923
26941,746
26942,404
26943,636
26944,784
26945,481
26946,515
26947,502
26948,807
26949,1016
26950,1045
26951,1642
26952,944
26953,1333
26954,868
26955,1566
26956,1319
26957,1307
26958,1425
26959,1374
26960,885
26961,1441
26962,740
26963,646
26964,628
26965,470
26966,648
26967,489
26968,1368
26969,762
26970,665
26971,461
26972,386
26973,321
26974,494
26975,382
26976,458
26977,396
26978,458
26979,404
26980,399
26981,376
26982,642
26983,953
26984,850
26985,765
26986,657
26987,732
26988,893
26989,778
26990,953
26991,933
26992,716
26993,743
26994,528
26995,517
26996,481
26997,433
26998,675
26999,491
27000,386
27001,479
27002,416
27003,395
27004,1022
27005,386
27006,513
27007,370
27008,345
27009,360
27010,448
27011,393
27014,1311
27015,4511
27016,1178
27020,982
27021,1246
27022,2089
27023,3575
27024,3357
27025,1486
27026,1873
27027,763
27029,444
27030,346
27032,745
27033,548
27034,650
27035,471
27036,631
27037,692
27038,858
27039,989
27040,872
27041,1013
27042,938
27043,1159
27044,2258
27046,2127
27047,2251
27048,1969
27049,2604
27050,3017
27051,1605
27052,3750
27053,1884
27054,3410
27055,4369
27056,4400
27057,3252
27058,2929
27059,1465
27060,1377
27061,1388
27062,1978
27063,2732
27064,1766
27065,3773
27066,1019
27067,1597
27068,902
27069,1702
27070,1312
27071,444
27072,1136
27073,1493
27074,593
27075,417
27076,481
37922,1428
37923,893
37924,458
45532,1026
45666,554
45671,378
45677,665
45693,799
45696,1212
45764,795
45848,894
45862,1635
45977,751
46014,576
46105,718
46120,968
46242,542
46323,575
46550,838
46620,613
71071,984
71072,1725
71073,438
71074,643
71075,677
71076,2511
71077,3055
71078,2575
71079,1797
71080,2171
71081,2191
71082,1688
71083,1924
71084,2069
71716,617
71717,413
71718,619
71719,687
71723,1309
71725,3747
71862,855
